neighborhood_council,2021,2022,2023,2024,2025,2026
ARLETA NC,33848.06,29673.46,35664.98,39779.94,27223.47,15887.86
ARROYO SECO NC,38134.31,29047.41,31146.51,35461.51,26414.33,10993.51
ARTS DISTRICT LITTLE TOKYO NC,27044.09,33376.0,29759.38,23490.62,35003.73,836.46
ATWATER VILLAGE NC,34104.79,33170.31,32719.27,26565.16,27571.77,9819.72
BEL AIR-BEVERLY CREST NC,26492.44,29118.88,32794.43,29277.83,26685.83,13246.02
BOYLE HEIGHTS NC,46727.47,19806.23,35638.92,23939.01,11451.67,8474.86
CANOGA PARK NC,20196.55,22028.35,23158.4,24832.58,48854.83,7047.29
CENTRAL ALAMEDA NC,30050.1,5741.0,21966.52,18804.84,30828.24,682.94
CENTRAL HOLLYWOOD NC,30899.76,39454.57,34826.64,25724.23,29685.29,8808.05
CENTRAL SAN PEDRO NC,29222.23,28396.21,31660.17,36343.7,32317.52,8889.35
CHATSWORTH NC,27240.59,30467.88,34234.51,31845.04,26951.48,5981.04
COASTAL SAN PEDRO NC,27641.51,30510.08,29301.45,35442.36,38038.95,5142.96
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),28071.2,31688.08,17511.9,38910.8,12914.42,14034.0
DEL REY NC,32905.9,31352.92,43248.63,48157.76,40981.86,12393.56
DOWNTOWN LOS ANGELES,33250.23,28513.5,27335.07,28873.7,42232.5,3159.02
EAGLE ROCK NC,36836.97,25095.65,34456.39,17952.6,51819.93,3819.05
EAST HOLLYWOOD NC,30244.39,29333.38,35962.22,37872.13,27975.66,9632.93
ECHO PARK NC,36164.1,29897.53,23726.16,26745.4,36942.98,8829.78
ELYSIAN VALLEY RIVERSIDE NC,40548.37,44176.49,27296.93,25572.55,34791.28,1764.31
EMPOWERMENT CONGRESS CENTRAL AREA NC,28365.07,19506.85,25859.73,10274.13,28293.1,2196.1
EMPOWERMENT CONGRESS NORTH AREA NC,45016.28,28269.13,34483.85,30216.24,38978.78,9318.15
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,43315.04,13274.25,42543.71,31128.65,30973.48,10276.45
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,20900.85,12932.75,58160.66,17190.62,27547.09,4411.78
EMPOWERMENT CONGRESS WEST AREA NDC,32567.35,32604.52,30747.37,40795.64,26715.7,4492.22
ENCINO NC,39688.03,33580.36,29424.7,26059.13,37697.56,7108.63
FOOTHILL TRAILS DISTRICT NC,36259.39,38172.14,28317.2,34375.43,22845.75,7407.95
GLASSELL PARK NC,35185.11,26604.43,34675.62,36927.04,2649.05,2255.0
GRANADA HILLS NORTH NC,25532.88,19379.88,19301.51,29446.51,25073.28,4384.97
GRANADA HILLS SOUTH NC,31058.01,25711.49,39200.97,15198.75,31912.79,6893.51
GREATER CYPRESS PARK NC,41761.48,31187.01,39286.46,33238.76,41006.9,14203.68
GREATER TOLUCA LAKE NC,38033.54,36982.59,30635.69,16740.35,48486.54,7631.22
GREATER VALLEY GLEN,46307.48,38747.84,34142.61,30086.93,23571.09,16055.69
GREATER WILSHIRE NC,31842.14,30646.2,31153.31,35518.21,28543.79,7867.16
HARBOR CITY NC,35580.35,37714.71,26484.1,21941.22,33701.82,8209.52
HARBOR GATEWAY NORTH NC,36594.53,41926.44,31133.51,28435.26,34504.91,12356.4
HARBOR GATEWAY SOUTH NC,29746.08,36127.62,35159.83,23038.55,43681.16,10032.66
HERMON NC,30844.7,32586.31,17686.53,48951.21,38449.94,11633.24
HISTORIC CULTURAL NORTH NC,30890.01,25124.3,23663.43,53683.97,41869.64,8719.42
HISTORIC HIGHLAND PARK NC,39777.3,36158.46,36838.71,33323.95,38224.45,14452.33
